einops==0.6.1
fqdn==1.5.1
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.3.0]
│       │       │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│       │       │   ├── pydantic_core [required: ==2.27.1, installed: 2.27.1]
│       │       │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│       │       │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│       │       ├── sniffio [required: Any, installed: 1.3.1]
│       │       ├── tqdm [required: >4, installed: 4.67.1]
│       │       └── typing_extensions [required: >=4.11,<5, installed: 4.12.2]
│       ├── llama-index-core [required: >=0.11.0,<0.12.0, installed: 0.11.23]
│       │   ├── aiohttp [required: >=3.8.6,<4.0.0, installed: 3.11.10]
│       │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│       │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.1]
│       │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│       │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│       │   │   ├── attrs [required: >=17.3.0, installed: 24.2.0]
│       │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│       │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│       │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│       │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│       │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│       │   │       ├── idna [required: >=2.0, installed: 3.10]
│       │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│       │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│       │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│       │   ├── dataclasses-json [required: Any, installed: 0.6.7]
│       │   │   ├── marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
│       │   │   │   └── packaging [required: >=17.0, installed: 24.2]
│       │   │   └── typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
│       │   │       ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│       │   │       └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│       │   ├── Deprecated [required: >=1.2.9.3, installed: 1.2.15]
│       │   │   └── wrapt [required: >=1.10,<2, installed: 1.17.0]
│       │   ├── dirtyjson [required: >=1.0.8,<2.0.0, installed: 1.0.8]
│       │   ├── filetype [required: >=1.2.0,<2.0.0, installed: 1.2.0]
│       │   ├── fsspec [required: >=2023.5.0, installed: 2024.3.1]
│       │   ├── httpx [required: Any, installed: 0.28.0]
│       │   │   ├── anyio [required: Any, installed: 4.7.0]
│       │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│       │   │   │   ├── idna [required: >=2.8, installed: 3.10]
│       │   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│       │   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│       │   │   ├── certifi [required: Any, installed: 2024.8.30]
│       │   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│       │   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│       │   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│       │   │   └── idna [required: Any, installed: 3.10]
│       │   ├── nest-asyncio [required: >=1.5.8,<2.0.0, installed: 1.6.0]
│       │   ├── networkx [required: >=3.0, installed: 3.4.2]
│       │   ├── nltk [required: >3.8.1, installed: 3.9.1]
│       │   │   ├── click [required: Any, installed: 8.1.7]
│       │   │   ├── joblib [required: Any, installed: 1.4.2]
│       │   │   ├── regex [required: >=2021.8.3, installed: 2024.11.6]
│       │   │   └── tqdm [required: Any, installed: 4.67.1]
│       │   ├── numpy [required: <2.0.0, installed: 1.26.4]
│       │   ├── pillow [required: >=9.0.0, installed: 11.0.0]
│       │   ├── pydantic [required: >=2.7.0,<3.0.0, installed: 2.10.3]
│       │   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│       │   │   ├── pydantic_core [required: ==2.27.1, installed: 2.27.1]
│       │   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│       │   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│       │   ├── PyYAML [required: >=6.0.1, installed: 6.0.2]
│       │   ├── requests [required: >=2.31.0, installed: 2.32.3]
│       │   │   ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│       │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│       │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│       │   ├── SQLAlchemy [required: >=1.4.49, installed: 2.0.36]
│       │   │   ├── greenlet [required: !=0.4.17, installed: 3.1.1]
│       │   │   └── typing_extensions [required: >=4.6.0, installed: 4.12.2]
│       │   ├── tenacity [required: >=8.2.0,<9.0.0,!=8.4.0, installed: 8.5.0]
│       │   ├── tiktoken [required: >=0.3.3, installed: 0.8.0]
│       │   │   ├── regex [required: >=2022.1.18, installed: 2024.11.6]
│       │   │   └── requests [required: >=2.26.0, installed: 2.32.3]
│       │   │       ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│       │   │       ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│       │   │       ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   │       └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│       │   ├── tqdm [required: >=4.66.1,<5.0.0, installed: 4.67.1]
│       │   ├── typing_extensions [required: >=4.5.0, installed: 4.12.2]
│       │   ├── typing-inspect [required: >=0.8.0, installed: 0.9.0]
│       │   │   ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│       │   │   └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│       │   └── wrapt [required: Any, installed: 1.17.0]
│       └── llama-index-llms-openai [required: >=0.2.0,<0.3.0, installed: 0.2.16]
│           ├── llama-index-core [required: >=0.11.7,<0.12.0, installed: 0.11.23]
│           │   ├── aiohttp [required: >=3.8.6,<4.0.0, installed: 3.11.10]
│           │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│           │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.1]
│           │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│           │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│           │   │   ├── attrs [required: >=17.3.0, installed: 24.2.0]
│           │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│           │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│           │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│           │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│           │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│           │   │       ├── idna [required: >=2.0, installed: 3.10]
│           │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│           │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│           │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│           │   ├── dataclasses-json [required: Any, installed: 0.6.7]
│           │   │   ├── marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
│           │   │   │   └── packaging [required: >=17.0, installed: 24.2]
│           │   │   └── typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
│           │   │       ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│           │   │       └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│           │   ├── Deprecated [required: >=1.2.9.3, installed: 1.2.15]
│           │   │   └── wrapt [required: >=1.10,<2, installed: 1.17.0]
│           │   ├── dirtyjson [required: >=1.0.8,<2.0.0, installed: 1.0.8]
│           │   ├── filetype [required: >=1.2.0,<2.0.0, installed: 1.2.0]
│           │   ├── fsspec [required: >=2023.5.0, installed: 2024.3.1]
│           │   ├── httpx [required: Any, installed: 0.28.0]
│           │   │   ├── anyio [required: Any, installed: 4.7.0]
│           │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│           │   │   │   ├── idna [required: >=2.8, installed: 3.10]
│           │   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│           │   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│           │   │   ├── certifi [required: Any, installed: 2024.8.30]
│           │   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│           │   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│           │   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│           │   │   └── idna [required: Any, installed: 3.10]
│           │   ├── nest-asyncio [required: >=1.5.8,<2.0.0, installed: 1.6.0]
│           │   ├── networkx [required: >=3.0, installed: 3.4.2]
│           │   ├── nltk [required: >3.8.1, installed: 3.9.1]
│           │   │   ├── click [required: Any, installed: 8.1.7]
│           │   │   ├── joblib [required: Any, installed: 1.4.2]
│           │   │   ├── regex [required: >=2021.8.3, installed: 2024.11.6]
│           │   │   └── tqdm [required: Any, installed: 4.67.1]
│           │   ├── numpy [required: <2.0.0, installed: 1.26.4]
│           │   ├── pillow [required: >=9.0.0, installed: 11.0.0]
│           │   ├── pydantic [required: >=2.7.0,<3.0.0, installed: 2.10.3]
│           │   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│           │   │   ├── pydantic_core [required: ==2.27.1, installed: 2.27.1]
│           │   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│           │   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│           │   ├── PyYAML [required: >=6.0.1, installed: 6.0.2]
│           │   ├── requests [required: >=2.31.0, installed: 2.32.3]
│           │   │   ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│           │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│           │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│           │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│           │   ├── SQLAlchemy [required: >=1.4.49, installed: 2.0.36]
│           │   │   ├── greenlet [required: !=0.4.17, installed: 3.1.1]
│           │   │   └── typing_extensions [required: >=4.6.0, installed: 4.12.2]
│           │   ├── tenacity [required: >=8.2.0,<9.0.0,!=8.4.0, installed: 8.5.0]
│           │   ├── tiktoken [required: >=0.3.3, installed: 0.8.0]
│           │   │   ├── regex [required: >=2022.1.18, installed: 2024.11.6]
│           │   │   └── requests [required: >=2.26.0, installed: 2.32.3]
│           │   │       ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│           │   │       ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│           │   │       ├── idna [required: >=2.5,<4, installed: 3.10]
│           │   │       └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│           │   ├── tqdm [required: >=4.66.1,<5.0.0, installed: 4.67.1]
│           │   ├── typing_extensions [required: >=4.5.0, installed: 4.12.2]
│           │   ├── typing-inspect [required: >=0.8.0, installed: 0.9.0]
│           │   │   ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│           │   │   └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│           │   └── wrapt [required: Any, installed: 1.17.0]
│           └── openai [required: >=1.40.0,<2.0.0, installed: 1.57.0]
│               ├── anyio [required: >=3.5.0,<5, installed: 4.7.0]
│               │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│               │   ├── idna [required: >=2.8, installed: 3.10]
│               │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│               │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│               ├── distro [required: >=1.7.0,<2, installed: 1.9.0]
│               ├── httpx [required: >=0.23.0,<1, installed: 0.28.0]
│               │   ├── anyio [required: Any, installed: 4.7.0]
│               │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│               │   │   ├── idna [required: >=2.8, installed: 3.10]
│               │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│               │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│               │   ├── certifi [required: Any, installed: 2024.8.30]
│               │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│               │   │   ├── certifi [required: Any, installed: 2024.8.30]
│               │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│               │   └── idna [required: Any, installed: 3.10]
│               ├── jiter [required: >=0.4.0,<1, installed: 0.8.0]
│               ├── pydantic [required: >=1.9.0,<3, installed: 2.10.3]
│               │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│               │   ├── pydantic_core [required: ==2.27.1, installed: 2.27.1]
│               │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│               │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│               ├── sniffio [required: Any, installed: 1.3.1]
│               ├── tqdm [required: >4, installed: 4.67.1]
│               └── typing_extensions [required: >=4.11,<5, installed: 4.12.2]
├── llama-index-readers-file [required: >=0.2.0,<0.3.0, installed: 0.2.2]
│   ├── beautifulsoup4 [required: >=4.12.3,<5.0.0, installed: 4.12.3]
│   │   └── soupsieve [required: >1.2, installed: 2.6]
│   ├── llama-index-core [required: >=0.11.0,<0.12.0, installed: 0.11.23]
│   │   ├── aiohttp [required: >=3.8.6,<4.0.0, installed: 3.11.10]
│   │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│   │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.1]
│   │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│   │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│   │   │   ├── attrs [required: >=17.3.0, installed: 24.2.0]
│   │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│   │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│   │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│   │   │       ├── idna [required: >=2.0, installed: 3.10]
│   │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│   │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   ├── dataclasses-json [required: Any, installed: 0.6.7]
│   │   │   ├── marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
│   │   │   │   └── packaging [required: >=17.0, installed: 24.2]
│   │   │   └── typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
│   │   │       ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│   │   │       └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│   │   ├── Deprecated [required: >=1.2.9.3, installed: 1.2.15]
│   │   │   └── wrapt [required: >=1.10,<2, installed: 1.17.0]
│   │   ├── dirtyjson [required: >=1.0.8,<2.0.0, installed: 1.0.8]
│   │   ├── filetype [required: >=1.2.0,<2.0.0, installed: 1.2.0]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.3.1]
│   │   ├── httpx [required: Any, installed: 0.28.0]
│   │   │   ├── anyio [required: Any, installed: 4.7.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│   │   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│   │   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│   │   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── idna [required: Any, installed: 3.10]
│   │   ├── nest-asyncio [required: >=1.5.8,<2.0.0, installed: 1.6.0]
│   │   ├── networkx [required: >=3.0, installed: 3.4.2]
│   │   ├── nltk [required: >3.8.1, installed: 3.9.1]
│   │   │   ├── click [required: Any, installed: 8.1.7]
│   │   │   ├── joblib [required: Any, installed: 1.4.2]
│   │   │   ├── regex [required: >=2021.8.3, installed: 2024.11.6]
│   │   │   └── tqdm [required: Any, installed: 4.67.1]
│   │   ├── numpy [required: <2.0.0, installed: 1.26.4]
│   │   ├── pillow [required: >=9.0.0, installed: 11.0.0]
│   │   ├── pydantic [required: >=2.7.0,<3.0.0, installed: 2.10.3]
│   │   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   │   ├── pydantic_core [required: ==2.27.1, installed: 2.27.1]
│   │   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│   │   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│   │   ├── PyYAML [required: >=6.0.1, installed: 6.0.2]
│   │   ├── requests [required: >=2.31.0, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│   │   ├── SQLAlchemy [required: >=1.4.49, installed: 2.0.36]
│   │   │   ├── greenlet [required: !=0.4.17, installed: 3.1.1]
│   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.12.2]
│   │   ├── tenacity [required: >=8.2.0,<9.0.0,!=8.4.0, installed: 8.5.0]
│   │   ├── tiktoken [required: >=0.3.3, installed: 0.8.0]
│   │   │   ├── regex [required: >=2022.1.18, installed: 2024.11.6]
│   │   │   └── requests [required: >=2.26.0, installed: 2.32.3]
│   │   │       ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│   │   │       ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│   │   │       ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │       └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│   │   ├── tqdm [required: >=4.66.1,<5.0.0, installed: 4.67.1]
│   │   ├── typing_extensions [required: >=4.5.0, installed: 4.12.2]
│   │   ├── typing-inspect [required: >=0.8.0, installed: 0.9.0]
│   │   │   ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│   │   │   └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│   │   └── wrapt [required: Any, installed: 1.17.0]
│   ├── pandas [required: Any, installed: 2.2.3]
│   │   ├── numpy [required: >=1.22.4, installed: 1.26.4]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   ├── pytz [required: >=2020.1, installed: 2024.2]
│   │   └── tzdata [required: >=2022.7, installed: 2024.2]
│   ├── pypdf [required: >=4.0.1,<5.0.0, installed: 4.3.1]
│   │   └── typing_extensions [required: >=4.0, installed: 4.12.2]
│   └── striprtf [required: >=0.0.26,<0.0.27, installed: 0.0.26]
├── llama-index-readers-llama-parse [required: >=0.3.0, installed: 0.3.0]
│   ├── llama-index-core [required: >=0.11.0,<0.12.0, installed: 0.11.23]
│   │   ├── aiohttp [required: >=3.8.6,<4.0.0, installed: 3.11.10]
│   │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│   │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.1]
│   │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│   │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│   │   │   ├── attrs [required: >=17.3.0, installed: 24.2.0]
│   │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│   │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│   │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│   │   │       ├── idna [required: >=2.0, installed: 3.10]
│   │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│   │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│   │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│   │   ├── dataclasses-json [required: Any, installed: 0.6.7]
│   │   │   ├── marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
│   │   │   │   └── packaging [required: >=17.0, installed: 24.2]
│   │   │   └── typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
│   │   │       ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│   │   │       └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│   │   ├── Deprecated [required: >=1.2.9.3, installed: 1.2.15]
│   │   │   └── wrapt [required: >=1.10,<2, installed: 1.17.0]
│   │   ├── dirtyjson [required: >=1.0.8,<2.0.0, installed: 1.0.8]
│   │   ├── filetype [required: >=1.2.0,<2.0.0, installed: 1.2.0]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.3.1]
│   │   ├── httpx [required: Any, installed: 0.28.0]
│   │   │   ├── anyio [required: Any, installed: 4.7.0]
│   │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.10]
│   │   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│   │   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│   │   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│   │   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│   │   │   └── idna [required: Any, installed: 3.10]
│   │   ├── nest-asyncio [required: >=1.5.8,<2.0.0, installed: 1.6.0]
│   │   ├── networkx [required: >=3.0, installed: 3.4.2]
│   │   ├── nltk [required: >3.8.1, installed: 3.9.1]
│   │   │   ├── click [required: Any, installed: 8.1.7]
│   │   │   ├── joblib [required: Any, installed: 1.4.2]
│   │   │   ├── regex [required: >=2021.8.3, installed: 2024.11.6]
│   │   │   └── tqdm [required: Any, installed: 4.67.1]
│   │   ├── numpy [required: <2.0.0, installed: 1.26.4]
│   │   ├── pillow [required: >=9.0.0, installed: 11.0.0]
│   │   ├── pydantic [required: >=2.7.0,<3.0.0, installed: 2.10.3]
│   │   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   │   ├── pydantic_core [required: ==2.27.1, installed: 2.27.1]
│   │   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│   │   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│   │   ├── PyYAML [required: >=6.0.1, installed: 6.0.2]
│   │   ├── requests [required: >=2.31.0, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│   │   ├── SQLAlchemy [required: >=1.4.49, installed: 2.0.36]
│   │   │   ├── greenlet [required: !=0.4.17, installed: 3.1.1]
│   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.12.2]
│   │   ├── tenacity [required: >=8.2.0,<9.0.0,!=8.4.0, installed: 8.5.0]
│   │   ├── tiktoken [required: >=0.3.3, installed: 0.8.0]
│   │   │   ├── regex [required: >=2022.1.18, installed: 2024.11.6]
│   │   │   └── requests [required: >=2.26.0, installed: 2.32.3]
│   │   │       ├── certifi [required: >=2017.4.17, installed: 2024.8.30]
│   │   │       ├── charset-normalizer [required: >=2,<4, installed: 3.4.0]
│   │   │       ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │       └── urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
│   │   ├── tqdm [required: >=4.66.1,<5.0.0, installed: 4.67.1]
│   │   ├── typing_extensions [required: >=4.5.0, installed: 4.12.2]
│   │   ├── typing-inspect [required: >=0.8.0, installed: 0.9.0]
│   │   │   ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│   │   │   └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│   │   └── wrapt [required: Any, installed: 1.17.0]
│   └── llama-parse [required: >=0.5.0, installed: 0.5.16]
│       ├── click [required: >=8.1.7,<9.0.0, installed: 8.1.7]
│       ├── llama-index-core [required: >=0.11.0, installed: 0.11.23]
│       │   ├── aiohttp [required: >=3.8.6,<4.0.0, installed: 3.11.10]
│       │   │   ├── aiohappyeyeballs [required: >=2.3.0, installed: 2.4.4]
│       │   │   ├── aiosignal [required: >=1.1.2, installed: 1.3.1]
│       │   │   │   └── frozenlist [required: >=1.1.0, installed: 1.5.0]
│       │   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│       │   │   ├── attrs [required: >=17.3.0, installed: 24.2.0]
│       │   │   ├── frozenlist [required: >=1.1.1, installed: 1.5.0]
│       │   │   ├── multidict [required: >=4.5,<7.0, installed: 6.1.0]
│       │   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│       │   │   ├── propcache [required: >=0.2.0, installed: 0.2.1]
│       │   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
│       │   │       ├── idna [required: >=2.0, installed: 3.10]
│       │   │       ├── multidict [required: >=4.0, installed: 6.1.0]
│       │   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.12.2]
│       │   │       └── propcache [required: >=0.2.0, installed: 0.2.1]
│       │   ├── dataclasses-json [required: Any, installed: 0.6.7]
│       │   │   ├── marshmallow [required: >=3.18.0,<4.0.0, installed: 3.23.1]
│       │   │   │   └── packaging [required: >=17.0, installed: 24.2]
│       │   │   └── typing-inspect [required: >=0.4.0,<1, installed: 0.9.0]
│       │   │       ├── mypy-extensions [required: >=0.3.0, installed: 1.0.0]
│       │   │       └── typing_extensions [required: >=3.7.4, installed: 4.12.2]
│       │   ├── Deprecated [required: >=1.2.9.3, installed: 1.2.15]
│       │   │   └── wrapt [required: >=1.10,<2, installed: 1.17.0]
│       │   ├── dirtyjson [required: >=1.0.8,<2.0.0, installed: 1.0.8]
│       │   ├── filetype [required: >=1.2.0,<2.0.0, installed: 1.2.0]
│       │   ├── fsspec [required: >=2023.5.0, installed: 2024.3.1]
│       │   ├── httpx [required: Any, installed: 0.28.0]
│       │   │   ├── anyio [required: Any, installed: 4.7.0]
│       │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.2.2]
│       │   │   │   ├── idna [required: >=2.8, installed: 3.10]
│       │   │   │   ├── sniffio [required: >=1.1, installed: 1.3.1]
│       │   │   │   └── typing_extensions [required: >=4.5, installed: 4.12.2]
│       │   │   ├── certifi [required: Any, installed: 2024.8.30]
│       │   │   ├── httpcore [required: ==1.*, installed: 1.0.7]
│       │   │   │   ├── certifi [required: Any, installed: 2024.8.30]
│       │   │   │   └── h11 [required: >=0.13,<0.15, installed: 0.14.0]
│       │   │   └── idna [required: Any, installed: 3.10]
│       │   ├── nest-asyncio [required: >=1.5.8,<2.0.0, installed: 1.6.0]
│       │   ├── networkx [required: >=3.0, installed: 3.4.2]
│       │   ├── nltk [required: >3.8.1, installed: 3.9.1]
│       │   │   ├── click [required: Any, installed: 8.1.7]
│       │   │   ├── joblib [required: Any, installed: 1.4.2]
│       │   │   ├── regex [required: >=2021.8.3, installed: 2024.11.6]
│       │   │   └── tqdm [required: Any, installed: 4.67.1]
│       │   ├── numpy [required: <2.0.0, installed: 1.26.4]
│       │   ├── pillow [required: >=9.0.0, installed: 11.0.0]
│       │   ├── pydantic [required: >=2.7.0,<3.0.0, installed: 2.10.3]
│       │   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
